candidate_id,source_id,page,matched_term,evidence_window
C0001,S01_about_trust,1,preserve,"sion The HBCU Digital Library Trust is building capacity with Historically Black Colleges and Universities to digitally preserve and provide global access to their archival collections, sustain institutional, cultural, and community memory, and ensure stories are discovered, maintained, remembered and told. Vision With trust at the forefront, we acknowledge and celebrate the undeniable lived experiences and legacy of"
C0002,S01_about_trust,2,digitization,Andrea Jackson Gavin Program Director HBCU Digital Library Trust Read More Kendall Barksdale Project Manager Digitization Hub at AUC Woodruff Library Read More Summer Redding Digital Imaging Librarian Digitization Hub at AUC Woodruff Library Read More The Team Michelle Jacobs-Porter Program Coordinator HBCU Digital Library Trust Read More Sasha Jelan Traveling Archivist Digitization Hub at AUC Woodruff Lib
C0003,S01_about_trust,3,access,"d for research, new scholarship, teaching and learning.* With a shared goal to deepen capacity and advance open, public access to African American archives and special collections, the HBCU Library Alliance and Harvard Library began partnering in 2023. With funds provided by the Harvard & the Legacy of Slavery Initiative, they developed the HBCU Digital Library Trust to expand existing services and business models to"
C0004,S01_about_trust,4,rights,"ry Trust c/o AUC Woodruff Library 111 James P. Brawley Dr, SW Atlanta, GA 30314 ┬® 2024 HBCU Digital Library Trust | All rights reserved. | Designed by Graphics In Atlanta 6/14/26, 3:57 PM ABOUT US | HBCU Digital Trust https://www.thehbcutrust.org/about-us 4/4"
C0005,S02_partnerships,1,preserve,"rary Trust project. We recognize the immense value of collaboration in achieving our mission to digitize, discover, and preserve African American history collections. These partnerships are instrumental in amplifying our impact and advancing open access to these invaluable resources. Our Key Collaborators and Allies Our project thrives on the support, contributions and expertise of key organizations. Here are the org"
C0006,S02_partnerships,2,digitization,"f higher education that comprise the worldÔÇÖs largest consortium of HBCUs. They serve as the Digital Repository Host and Digitization Hub for the HBCU Digital Library Trust. LEARN MORE HOME ABOUT THE TRUST PARTNERSHIPS NEWS & EVENTS SERVICES & RES HBCU DIGITAL COLLECTION 6/14/26, 4:00 PM PARTNERSHIPS | HBCU Digital Trust https://www.thehbcutrust.org/partnerships 2/5"
C0007,S02_partnerships,3,partnership,"HOME ABOUT THE TRUST PARTNERSHIPS NEWS & EVENTS SERVICES & RES HBCU DIGITAL COLLECTION 6/14/26, 4:00 PM PARTNERSHIPS | HBCU Digital Trust https://www.thehbcutrust.org/partnerships 3/5"
C0008,S02_partnerships,4,partnership,"HOME ABOUT THE TRUST PARTNERSHIPS NEWS & EVENTS SERVICES & RES HBCU DIGITAL COLLECTION 6/14/26, 4:00 PM PARTNERSHIPS | HBCU Digital Trust https://www.thehbcutrust.org/partnerships 4/5"
C0009,S02_partnerships,5,rights,"ry Trust c/o AUC Woodruff Library 111 James P. Brawley Dr, SW Atlanta, GA 30314 ┬® 2024 HBCU Digital Library Trust | All rights reserved. | Designed by Graphics In Atlanta 6/14/26, 4:00 PM PARTNERSHIPS | HBCU Digital Trust https://www.thehbcutrust.org/partnerships 5/5"
C0010,S03_metadata_libguide,1,metadata,Library / LibGuides / HBCU Digital Library Trust- Guide for Contributors / Metadata Guide HBCU Digital Library Trust- Guide for Contributors: Metadata Guide This guide provides an overview and information for HBCU Digital Library Trust project contributors. Project Overview Scanning Hub Team Digitization Process Metadata Guide Shipping and Packing Collection Use Statistics
C0011,S03_metadata_libguide,2,metadata,", etc.] Teachers colleges Theatre and dance Women's colleges Women's rights Women--Societies and clubs 6/14/26, 4:02 PM Metadata Guide - HBCU Digital Library Trust- Guide for Contributors - LibGuides at Atlanta University Center - Robert W. Woodruff Library https://research.auctr.edu/c.php?g=1451206&p=10786542 2/6"
C0012,S03_metadata_libguide,3,metadata,"lege. The building was designed by Charles C. Hartmann, one of Greensboro's most prominent architects. 6/14/26, 4:02 PM Metadata Guide - HBCU Digital Library Trust- Guide for Contributors - LibGuides at Atlanta University Center - Robert W. Woodruff Library https://research.auctr.edu/c.php?g=1451206&p=10786542 3/6"
C0013,S03_metadata_libguide,4,access,"edu/HBCU-DLT ´Ç» Print Page Login to LibApps Subjects: Archives Research Center & Exhibits, Scholarly Communication, Open Access and Open Education Resources Exterior of Bibb Graves Hall with students gathering outside on benches. Written on verso: Bib Graves Hall was built in 1928 as the dormitory for women on the Montgomery campus. DC.Subject: searchable, public/staff field REPEATABLE Subjects A repeatable field with"
C0014,S03_metadata_libguide,5,access,"rmat The format of the image or digital file, expressed in the MIME format following type/subtype convention. Enter the access copy MIME Type as it is displayed. Mozilla gives a nicer truncated list. These will be the common formats, but note that there may be other subtypes used dependent on the format. EXAMPLES: Most used type vocabulary: image/jpeg [an access photo jpeg file] application/pdf [an access pdf file] t"
C0015,S03_metadata_libguide,6,metadata,"right, fees, and other legal restrictions. For more information, please contact [email]. 6/14/26, 4:02 PM Metadata Guide - HBCU Digital Library Trust- Guide for Contributors - LibGuides at Atlanta University Center - Robert W. Woodruff Library https://research.auctr.edu/c.php?g=1451206&p=10786542 6/6"
C0016,S04_metadata_pdf,1,metadata,"HBCU DIGITAL LIBRARY TRUST METADATA GUIDE FOR DIGITAL COLLECTIONS Dublin Core ContentDM Field Description DC.Title: searchable, public/staff field; required field Title Title is a concise sentence which will be used to label the object; it may also be the first line of the descriptive information. Use existing titles when ava"
C0017,S04_metadata_pdf,2,metadata,"HBCU DIGITAL LIBRARY TRUST METADATA GUIDE FOR DIGITAL COLLECTIONS DC.Date: Searchable, public/staff field; required field Date.Original The date, or publication date, refers to the date the original was created, not the scan. This field is machine- readable and needs to be entered in YYYY, YYYY-MM, or YYYY-MM-DD format. If th"
C0018,S04_metadata_pdf,3,metadata,"HBCU DIGITAL LIBRARY TRUST METADATA GUIDE FOR DIGITAL COLLECTIONS DC.Subject: searchable, public/staff field REPEATABLE Subjects A repeatable field with the delimiter ÔÇ£;ÔÇØ, FAST (Faceted Application of Subject Terminology) is derived from the Library of Congress Subject Headings (LCSH), one of the library domainÔÇÖs most widely"
C0019,S04_metadata_pdf,4,access,"rmat The format of the image or digital file, expressed in the MIME format following type/subtype convention. Enter the access copy MIME Type as it is displayed. Mozilla gives a nicer truncated list. These will be the common formats, but note that there may be other subtypes used dependent on the format. EXAMPLES: Most used type vocabulary: image/jpeg [an access photo jpeg file] application/pdf [an access pdf file] t"
C0020,S04_metadata_pdf,5,metadata,"HBCU DIGITAL LIBRARY TRUST METADATA GUIDE FOR DIGITAL COLLECTIONS refinement be used. If not found in FAST, Geography information can always be placed in the description/abstract. *if no location can be discerned, leave blank. EXAMPLES: Liberia--Monrovia Georgia--Atlanta North Carolina--Charlotte DC.Identifier: searchable, pu"
C0021,S04_metadata_pdf,6,metadata,"HBCU DIGITAL LIBRARY TRUST METADATA GUIDE FOR DIGITAL COLLECTIONS DC. Rights: non- searchable, public/staff field Rights Rights statement supplied by the organization. Please ÔÇØfuture proofÔÇØ this statement by leaving out specific individuals in this statement, instead referring to the department or general Library Director rol"
C0022,S04_metadata_pdf,7,metadata,"HBCU DIGITAL LIBRARY TRUST METADATA GUIDE FOR DIGITAL COLLECTIONS African Americans--Civil rights African Americans--Education African Americans--Housing African Americans--Segregation African Americans--Social conditions Associations, institutions, etc. Buildings and grounds Campus life Church buildings Church history Class"
C0023,S05_scanning_hub_team,1,metadata,"nformation for HBCU Digital Library Trust project contributors. Project Overview Scanning Hub Team Digitization Process Metadata Guide Shipping and Packing Collection Use Statistics Search this Guide Search 6/14/26, 4:02 PM Scanning Hub Team - HBCU Digital Library Trust- Guide for Contributors - LibGuides at Atlanta University Center - Robert W. Woodruff Library https://research.auctr.edu/c.php?g=1451206&p=10786528 1"
C0024,S05_scanning_hub_team,2,access,"edu/HBCU-DLT ´Ç» Print Page Login to LibApps Subjects: Archives Research Center & Exhibits, Scholarly Communication, Open Access and Open Education Resources HUB Team 6/14/26, 4:02 PM Scanning Hub Team - HBCU Digital Library Trust- Guide for Contributors - LibGuides at Atlanta University Center - Robert W. Woodruff Library https://research.auctr.edu/c.php?g=1451206&p=10786528 2/2"
C0025,S06_material_formats,1,digitization,rmats Courtesy of Bowie State University Archives Formats which can be digitized through the HBCU Digital Library Trust Digitization Hub: Photographic prints Photographic negatives and slides Documents and manuscripts Bound volumes Large format items Audio and video formats (may require outsourcing to a trusted vendor) Material Formats and Types The HBCU Digital Library Trust welcomes a myriad of materials documentin
C0026,S06_material_formats,2,rights,"ry Trust c/o AUC Woodruff Library 111 James P. Brawley Dr, SW Atlanta, GA 30314 ┬® 2024 HBCU Digital Library Trust | All rights reserved. | Designed by Graphics In Atlanta HOME ABOUT THE TRUST PARTNERSHIPS NEWS & EVENTS HBCU DIGITAL COLLECTION 6/14/26, 4:01 PM MATERIAL FORMATS | HBCU Digital Trust https://www.thehbcutrust.org/services-2 2/2"
C0027,S07_faqs,1,access,"d Library is pleased to be in partnership with the HBCU Library Alliance with the shared goal of advancing open, public access to archives and special collections pertaining to African American history. In addition to nearly $6 million which has been designated to support the Trust through the Harvard & the Legacy of Slavery initiative, Harvard Library staff will also contribute administrative resources, training, an"
C0028,S07_faqs,2,rights,"ry Trust c/o AUC Woodruff Library 111 James P. Brawley Dr, SW Atlanta, GA 30314 ┬® 2024 HBCU Digital Library Trust | All rights reserved. | Designed by Graphics In Atlanta HOME ABOUT THE TRUST PARTNERSHIPS NEWS & EVENTS HBCU DIGITAL COLLECTION 6/14/26, 5:14 PM FAQs | HBCU Digital Trust https://www.thehbcutrust.org/services-1 2/2"
C0029,S08_macarthur_grant,1,access,"d a $500,000 grant from the MacArthur Foundation. This significant funding will bolster the libraryÔÇÖs efforts to expand access to valuable resources while enhancing the digitization and preservation of Historically Black Colleges and UniversitiesÔÇÖ (HBCUs) collections. This grant marks an important milestone, adding momentum to an existing multi-million, multi-year collaborative project, the HBCU Digital Library Trust"
C0030,S08_macarthur_grant,2,preserve,"vestment from the MacArthur Foundation will deepen and sustain the capacity of HBCU libraries and archives to digitize, preserve, and globally share collections integral to African American history and culture. Emphasizing sustainability, this extended project will enable more institutions within the HBCU Library Alliance, in partnership with the HBCU Digital Library Trust, to access training, infrastructure, and sup"
C0031,S08_macarthur_grant,3,digitization,"rested in 6/14/26, 5:17 PM The AUC Woodruff Library Awarded $500,000 Grant from the MacArthur Foundation to Expand HBCU Digitization Project - Robert W. WoodrufÔÇª https://www.auctr.edu/news-events/the-auc-woodruff-library-awarded-500000-grant-from-the-macarthur-foundation-to-expand-hbcu-digitization-project/ 3/5"
C0032,S08_macarthur_grant,4,digitization,"LEARN HOW 6/14/26, 5:17 PM The AUC Woodruff Library Awarded $500,000 Grant from the MacArthur Foundation to Expand HBCU Digitization Project - Robert W. WoodrufÔÇª https://www.auctr.edu/news-events/the-auc-woodruff-library-awarded-500000-grant-from-the-macarthur-foundation-to-expand-hbcu-digitization-project/ 4/5"
C0033,S08_macarthur_grant,5,rights,"ey Drive SW Atlanta, GA 30314 [phone] [email] Library Policies Sitemap Staff Portal ┬® Copyright 2026. All rights reserved. ¯ñü ¯ñâ ¯ñÉ ¯ñä ¯ñÄ Subscribe to Top Shelf Newsletter Email Address* >¯ñÇ 6/14/26, 5:17 PM The AUC Woodruff Library Awarded $500,000 Grant from the MacArthur Foundation to Expand HBCU Digitization Project - Robert W. WoodrufÔÇª https://www.auctr.edu/news-events/the-auc-woodruff-library-awarded-50"
C0034,S09_digital_yard_transcript,1,preserve,"rust, the Digital Yard is an online gathering place where the history and archives of HBCUs are celebrated, remembered, preserved, and shared. That gathering place, the HBCU Digital Collection, which is an online repository you can access 24 hours a day, 7 days a week, anywhere where there is internet capability. As we take this hour to share more information about the HBCU Digital Library Trust with you, we acknowle"
C0035,S09_digital_yard_transcript,2,access,"rchers, genealogists, and communities of people who appreciate history and understand the magnitude of preservation and accessibility. Today, as we explore the HBCU Digital Library Trust together, you'll learn more about our mission and vision, hear news and updates. Receive remarks from esteemed colleagues who have played significant roles in advancing our initiative. You'll receive a demonstration on how to utilize"
C0036,S09_digital_yard_transcript,3,access,"esources. And we believe that scholars everywhere will benefit from these collaborative networks that support equitable access to a broad diversity of perspectives. And of course, this means engaging in partnerships, and those partnerships need to be based on trust, thus the name of this initiative. So it's in this vein that we have been really honored to be in community and collaboration with the HBCU Library Allian"
C0037,S09_digital_yard_transcript,4,preserve,"ease. The HBCU Digital Library Trust is a collaborative non-profit initiative building capacity with HBCUs to digitally preserve and provide global access to their archival collections, sustain institutional, cultural, and community memory, and ensure stories are discovered Maintained, remembered, and told. Our key partners are our contributing HBCUs, those currently, and those who will soon join the initiative. The"
C0038,S09_digital_yard_transcript,5,access,"de, and will also be added to the chat. Next slide, please. Listed here are all the institutional collections presently accessible in the HBCU Digital Collection. Not all, but the majority of these HBCUs were original contributors who began the work of digitizing and collaboratively making accessible their archives in the mid-2000s. Several more institutions have joined us as collaborators since 2024, and their colle"
C0039,S09_digital_yard_transcript,6,preserve,"can view common attributes, as well as observe diverse aspects of each HBCU. Every asset in the collection is digitally preserved through membership in the Alabama Digital Preservation Network, or ADBNET. To keep lots of copies of these archival collections safe, HBCU institutions also receive copies of access and preservation files for their own use. Professional development opportunities are also key to this initia"
C0040,S09_digital_yard_transcript,7,digitization,"tive's advancement, and we thank them. Next slide, please. Later this hour, you'll have an opportunity to hear from the Digitization Hub team members. This dynamic group of professionals has visited and assisted numerous HBCUs and digitized and or described over 165,000 unique items since 2024. Next slide, please. And last, but certainly not least, our advisory committee provides just that, advice and advocacy for th"
C0041,S09_digital_yard_transcript,8,preserve,"inaugural board chair. Our concern and mission at that time as it is today, is to develop talents within our staff and preserve our historic collections. The work, as you know, continues and is as important today as it was in the years before and during the Civil Rights Movement. It is important to preserve, to protect, and present this history. We are really grateful to the wonderful partnerships we've had along th"
C0042,S09_digital_yard_transcript,9,collaboration,"share some exciting news from the HBCU Digital Library Trust. Next slide, please. Since June 2024, we have established collaborations with these 18 HBCUs as contributors to the HBCU digital collection. We've welcomed these prestigious institutions to our initiative. We are so excited to have them. Please continue to visit theÔÇª view the collection repository, as more archival materials will become available for teach"
C0043,S09_digital_yard_transcript,10,digitization,"ining on practical library and archival copyright. This training is invaluable to librarians and archivists considering digitization or other projects with copyright questions or concerns. And upon completion of the training program, cohort members will join a network of copyright experts across U.S. cultural institutions. Our first cohort welcomed over 90 participants from over 60 HBCUs, so we look forward to having"
C0044,S09_digital_yard_transcript,11,access,"he AUC Woodruff Library has been the proud host of the HBCU digital collection since 2007, ensuring the open and public access to rich archival materials digitized at more than 20 HBCUs. Over the years, our digital services team has invested into the digital preservation and maintenance and continuity of this rich digital repository. We had a period of inactivity in terms of adding content, but we continue to have hi"
C0045,S09_digital_yard_transcript,12,digitization,"Kendall? Kendall Barksdale 25:07 Thank you, Christine. Good morning, everyone. I am Kendall Barksdale, the Digitization Project Manager for the HBCU Digital Library Trust, and today I'm going to share with you how to navigate the digital repository. So, this is our home screen, and you can see here we have rotating photographs from several of our collections represented on the website. Our digital reposi"
C0046,S09_digital_yard_transcript,13,metadata,"ollection that relate to that topic or theme. And you'll see later on that these subjects are listed within each item's metadata, so that's how it's able to populate on the side. So, for example, if you are interested in researching African American Baptists. you can click on African American Baptists, and every item within that collection that relates to African American Baptists will populate. So we have 61 objects"
C0047,S09_digital_yard_transcript,14,access,"ns to link out to either their library, or let's say they have another digital repository. And this isÔÇª it just expands access and discoverability for each item within the repository. In addition to searching within subjects, you can also search by terms. So, for example, if we wanted to search for Reverend Jesse Jackson, whose birthday it just was on October 8th, we can searchÔÇª Jesse Jackson, and it'll pull up, each"
C0048,S09_digital_yard_transcript,15,metadata,"resent, repeat after me, I amÔÇª Somebody. I amÔÇª Somebody. I am. Kendall Barksdale 32:46 So, as we, look at this object's metadata, we can see that, JesseÔÇª when we searched in Reverend Jesse Jackson. you can see that Jesse Jackson is highlighted, and what that means is that when we search for Jesse Jackson, those search results, it searched within Transcript 15"
C0049,S09_digital_yard_transcript,16,digitization,"e description. As well as searching within the description. ContentDM can also search within text documents. So, at the Digitization Hub, the digitization team, also OCRs, which is Optical Character Recognition on text documents. So, what that means is whenever, a researcher can search a name or search a specific term, it'll populate within PDF documents. For example, if we wanted to search Dr. Mary McLeod Bethune. W"
C0050,S09_digital_yard_transcript,17,repository,"ebsite. And coming soon is a research guide for researchers, so thank you for allowing me to share with you the digital repository, and I'm going to pass it back to our wonderful host, Andrea Jackson-Gavin. Andrea Jackson Gavin 36:08 Thank you so much, Kendall. I know our viewers out there might now be eager to leave this digital yard and begin exploring in the digital collection, but we do have a little more for you"
C0051,S09_digital_yard_transcript,18,access,"rs by November 2024. What appealed to me about participating in the HBCU Digital Library Trust Initiative was increased access, storage, and the ability to tell the history of our institution to a wider audience. We appreciated the assistance of Sasha, traveling archivist, who visited us for 2 days and assisted us with the selection, packaging, and shipping of the materials. The types of materials and themes we contr"
C0052,S09_digital_yard_transcript,19,digitization,"the interest and scholarship it will undoubtedly generate. Now, I'm excited to present a behind-the-scenes tour of the digitization Hub at the Atlanta University Center Woodruff Library. Audio shared by Destiny Davis 39:43 Welcome to the digitization Hub of the HBCU Digital Library Trust, here at the Atlanta University Center Robert W. Woodruff Library. I am Kendall Barksdale, the Digitization Project Manager for th"
C0053,S09_digital_yard_transcript,20,access,"vironmentally controlled archival storage. Our mission is to safeguard these collections so that future generations can access and learn from the rich history of our HBCUs. After the traveling archivist rehouses materials, I assign every object with a unique identifier and create a digitization plan for the digitization hub team. Now let's take a closer look at the digitization process. Hi, my name is Summer Redding,"
C0054,S09_digital_yard_transcript,21,access,"called image treatment. During this process, I organize and edit the scans to become internet-ready images for research access online. Image-treated access images are then exported to become keyword searchable through the Optical Character Recognition, or OCR, process. Through OCR, you can search for specific terms within yearbooks, newspapers, and other digital documents. In collaboration with our contributing HBCUs"
C0055,S09_digital_yard_transcript,22,digitization,"Now, we must get back to work. Andrea Jackson Gavin 45:45 Thank you. I want to thank the Digitization Hub team for that awesome tour of their lab. I'll also quickly shout out Clark Atlanta University's TV production team that made that video for us, so, in addition to our Digitization Hub actresses. So, if you are a contributing HBCU, or a potential contributing HBCU, we do invite you t"
C0056,S09_digital_yard_transcript,23,digitization,"ng together collaboratively. Also includes what the Atlanta University Center Woodruff Library will provide through the digitization hub, etc. So that is the formalizedÔÇª the formal process. We are also, reaching out to all HBCUs, so weÔÇª but we certainly field incoming inquiries as well. So, we are reaching out one by one, meeting, HBCUs at various conferences, coming to visit HBCUs at their institutions, and, trying"
C0057,S09_digital_yard_transcript,24,research,"er ethnomusicologists about What we can do, to enhance those collections. How can someone support the organization as a researcher, a public historian? That's a very good question. We would love to know how people are utilizing the collection. First of all, please reach out to us, let us know your interest in the collections, let us know what you are working on, and we are very interested in highlighting that, so if"
C0058,S09_digital_yard_transcript,25,access,"unities for internships. Do we work with cultural, historical nonprofits, allowing such organizations to digitally host access materials from the Digital Trust? Please talk to us about, collaborations. I think you might have seen, Kendall shared where we have relationships, a link. just in that way that we link out to other, to sites, particularly our HBCUs, we also link out to, collaborative digital collections that"
C0059,S09_digital_yard_transcript,26,access,". But please always remember that our website, as well as the digital collection, the HBCU Digital Collection. are both accessible 24-7 for more information and to access the HBCU collection whenever your mood strikes. Right before I ask Dr. Sarah Bleich to conclude our program, I want to send a special thank you to our amazing all-star team of administrative support staff. who ensured this program ran smoothly. So,"
C0060,S09_digital_yard_transcript,27,partnership,"portunities that address the legacies of slavery. And the third, which is what brings us all together, is deepening our partnerships with historically Black colleges and universities. The work of the HBCU Digital Library Trust is an example of Harvard's commitment to HBCUs and stands alongside our other programmatic work, like our partnership with the HBCU Executive Leadership Institute at Clark Atlanta University, a"
C0061,S10_research_guide,1,research,HBCU Digital Collection Research Guide: Conducting Research Skip to Main Content 1. LibraryLibGuidesHBCU Digital Collection Research GuideConducting Research Library LibGuides HBCU Digital Collection Research Guide Conducting Research Search this Guide HBCU Digital Collection Research Guide: Conducting Research Welcome Abo
C0062,S10_research_guide,2,access,"f on the right side of the item before you open the pdfs. When interacting with audiovisual content, you may be able to access closed captions/subtitles and a transcription. Closed captions (CC) are the written form/transcript of spoken words. You can enable and disable closed captions using the icon below the video - it is the fifth icon from the right. If the icon is white, closed captions are activated; if it is b"
C0063,S10_research_guide,3,research,"n situations in which you want to delve into a particular school or location, and in cases where the beginnings of your research you have determined. Subject: subject headings are explained below, and are useful to narrow down into specific topics. Some of our most used subject headings are included as a reference. Author/Creator: these are the contributors of materials Date: this is the date an object was created. D"
C0064,S10_research_guide,4,metadata,"efore a date means the date is the best approximate inference in the range of +/- 10 years Description - the section of metadata that describes the object. Digital Collection - this describes each collection available on CONTENTdm (defined in the Project Processes section). For example, the Bethune-Cookman University Collection. Digital Repository - this describes the HBCU Digital Collection as a whole; it includes a"
C0065,S10_research_guide,5,access,"ository Schomburg Center for Research in Black Culture, Photographs and Print Division The HistoryMakers Vital records (accessed based on location) Themes within the HBCU Digital Collection Themes can be used for narrowing down a topic/focus of research and interest. These are a list of themes that can be frequently explored within the collection. This is not an exhaustive list of themes and is meant to be used as a"
C0066,S10_research_guide,6,research,omen Buildings and grounds Campus life College presidents College publications College students HBCU Digital Collection Research Guide: Conducting Research 6
C0067,S10_research_guide,7,research,"ming Oral history Portraits and people Special events Teachers colleges Last Updated: Apr 17, 2026 9:15 AM URL: https://research.auctr.edu/hbcudltresearch Print Page Login to LibApps HBCU Digital Collection Research Guide: Conducting Research 7"
C0068,S11_hbcu_library_alliance,1,digitization,"he development of leadership skills within the HBCU library community and on their own campuses. Learn More >> HBCU-CUL Digitization Initiative The HBCU Library Alliance and Cornell University Library collaboration, ""Building Collections, Building Services, and Building Sustainability: A Collaborative Model for the HBCU Library Alliance"", is a nationwide initiative to prepare HBCU librarians to produce digital collec"
C0069,S11_hbcu_library_alliance,2,access,tes Production Guidelines File Types and Recommended Resolution Requirements Table 1: Master Image Files [PDF] Table 2: Access Image Files [PDF] Basic Production Steps [PDF] Metadata Production Guielines [PDF] GPO Specification for Quality Control (Version 1.1) CONTENTdm Help Metadata Creation Using CONTENTdm NISO Metadata Standards Technical-Administrative Metadata Spreadsheet [PDF] Creating Compound Objects [PDF] I
C0070,S12_harvard_legacy_slavery,2,research,"nitiative kicks off third year of Du Bois Scholars Program with additional support ¯ñâ Read more Public database advances research on UniversityÔÇÖs ties to slavery, bolsters effort to help descendants recover family histories Featured Story: Harvard releases information on 1,613 individuals enslaved by leaders, faculty, or staff ¯ñâ Read more"
C0071,S12_harvard_legacy_slavery,4,research,"ory and the Alphonse Fletcher University Professor and director of the Hutchins Center for African and African American Research at Harvard University, Gates is also known for his role in creating, hosting, and producing the PBS series, Finding Your Roots. Gates helps guide the InitiativeÔÇÖs efforts to advance descendant research as a member of the Advisory Board for the InitiativeÔÇÖs genealogical research partner, Ame"
C0072,S12_harvard_legacy_slavery,7,partnership,"fforts on three priority areas: memorialization (https://legacyofslavery.harvard.edu/memorial-project/), advancing HBCU partnerships (https://legacyofslavery.harvard.edu/hbcu-initiatives/), and supporting descendant communities. (https://legacyofslavery.harvard.edu/supporting- descendants/) We will also continue to provide learning opportunities (https://legacyofslavery.harvard.edu/learning-opportunities/) and invite"
C0073,S12_harvard_legacy_slavery,8,partnership,"volved As the Initiative enters the next phase of our strategy, we want to hear from you and leverage opportunities for partnership and learning. (https://legacyofslavery.harvard.edu/get- involved/) ¯ñâ Partner and learn with us News and Events Stay up-to-date on the Harvard & the Legacy of Slavery InitiativeÔÇÖs latest news and events."
C0074,S12_harvard_legacy_slavery,10,research,"May 12, 2026 Public database advances research on UniversityÔÇÖs ties to slavery, bolsters effort to help descendants recover family histories Harvard releases information on 1,613 individuals enslaved by leaders, faculty, or staff ¯ñâ Read more"
C0075,S12_harvard_legacy_slavery,11,access,ttps://www.harvard.edu/security-issue/) Trademark notice (https://trademark.harvard.edu/pages/trademark-notice) Website Accessibility (https://accessibility.harvard.edu/) Digital accessibility (https://accessibility.huit.harvard.edu/digital-accessibility-policy) Privacy statement (https://www.harvard.edu/privacy-statement/) Contact Office of the Vice Provost for Special Projects (mailto:[email])
C0076,S12_harvard_legacy_slavery,12,copyright,(https://www.harvard.edu/) Copyright ┬® 2026 The President and Fellows of Harvard College
